,subject,trial_index,feature,word_question,user_answer,is_right,feature_appear,feature_disappear,question_appear,answer_time
520,101,520,yellow,yellow,right,TRUE,2026-04-05_13-13-09.329,2026-04-05_13-13-10.845,2026-04-05_13-13-12.221,2026-04-05_13-13-12.603
521,101,521,yellow,yellow,right,TRUE,2026-04-05_13-13-17.026,2026-04-05_13-13-18.546,2026-04-05_13-13-20.210,2026-04-05_13-13-20.772
522,101,522,living_room,bathroom,left,TRUE,2026-04-05_13-13-24.716,2026-04-05_13-13-26.236,2026-04-05_13-13-27.836,2026-04-05_13-13-28.355
523,101,523,green,green,right,TRUE,2026-04-05_13-13-32.515,2026-04-05_13-13-34.037,2026-04-05_13-13-35.518,2026-04-05_13-13-35.988
524,101,524,green,green,right,TRUE,2026-04-05_13-13-40.473,2026-04-05_13-13-41.995,2026-04-05_13-13-43.588,2026-04-05_13-13-43.911
525,101,525,yellow,red,left,TRUE,2026-04-05_13-13-49.047,2026-04-05_13-13-50.570,2026-04-05_13-13-51.612,2026-04-05_13-13-52.452
526,101,526,living_room,living_room,right,TRUE,2026-04-05_13-13-57.170,2026-04-05_13-13-58.688,2026-04-05_13-14-00.598,2026-04-05_13-14-01.403
527,101,527,bathroom,kitchen,left,TRUE,2026-04-05_13-14-05.371,2026-04-05_13-14-06.895,2026-04-05_13-14-08.690,2026-04-05_13-14-09.331
528,101,528,green,red,left,TRUE,2026-04-05_13-14-13.396,2026-04-05_13-14-14.920,2026-04-05_13-14-16.050,2026-04-05_13-14-16.548
529,101,529,yellow,green,left,TRUE,2026-04-05_13-14-21.792,2026-04-05_13-14-23.311,2026-04-05_13-14-24.893,2026-04-05_13-14-25.483
530,101,530,kitchen,kitchen,right,TRUE,2026-04-05_13-14-29.619,2026-04-05_13-14-31.145,2026-04-05_13-14-33.156,2026-04-05_13-14-33.683
531,101,531,yellow,yellow,right,TRUE,2026-04-05_13-14-38.916,2026-04-05_13-14-40.436,2026-04-05_13-14-41.600,2026-04-05_13-14-42.148
532,101,532,kitchen,living_room,left,TRUE,2026-04-05_13-14-45.651,2026-04-05_13-14-47.171,2026-04-05_13-14-48.899,2026-04-05_13-14-49.987
533,101,533,living_room,kitchen,left,TRUE,2026-04-05_13-14-54.047,2026-04-05_13-14-55.569,2026-04-05_13-14-57.078,2026-04-05_13-14-57.668
534,101,534,living_room,living_room,right,TRUE,2026-04-05_13-15-03.484,2026-04-05_13-15-05.003,2026-04-05_13-15-06.581,2026-04-05_13-15-07.427
535,101,535,yellow,red,left,TRUE,2026-04-05_13-15-12.283,2026-04-05_13-15-13.803,2026-04-05_13-15-15.303,2026-04-05_13-15-15.820
536,101,536,living_room,bathroom,left,TRUE,2026-04-05_13-15-20.482,2026-04-05_13-15-22.003,2026-04-05_13-15-23.575,2026-04-05_13-15-24.604
537,101,537,red,green,left,TRUE,2026-04-05_13-15-29.963,2026-04-05_13-15-31.478,2026-04-05_13-15-32.699,2026-04-05_13-15-33.508
538,101,538,living_room,bathroom,left,TRUE,2026-04-05_13-15-38.423,2026-04-05_13-15-39.945,2026-04-05_13-15-41.793,2026-04-05_13-15-42.619
539,101,539,red,red,right,TRUE,2026-04-05_13-15-46.772,2026-04-05_13-15-48.288,2026-04-05_13-15-50.220,2026-04-05_13-15-50.772
